[["zh_CN","start","start"],
["zh_CN","xuanzhuancanshu","旋转参数"],
["zh_CN","xunbeiqi","寻北器"],
["zh_CN","yaliyanchaoyi","压力验潮仪"],
["zh_CN","yananceliang","沿岸测量"],
["zh_CN","yanchao","验潮"],
["zh_CN","yanchaoyi","验潮仪"],
["zh_CN","yanchaozhan","验潮站"],
["zh_CN","yanchaozhanlingdian","验潮站零点"],
["zh_CN","yanjiuliyongjiheguanceliang","研究利用几何观测量"],
["zh_CN","yanmipingcha","严密平差"],
["zh_CN","yanpai","砚牌"],
["zh_CN","yanshaikongjian","颜色空间"],
["zh_CN","yanshensanjiaoxing","延伸三角形"],
["zh_CN","yangxiang","阳像"],
["zh_CN","yaogan","遥感"],
["zh_CN","yaoganceshen","遥感测深"],
["zh_CN","yaoganmoshishibie","遥感模式识别"],
["zh_CN","yaoganpingtai","遥感平台"],
["zh_CN","yaoganshujuhuoqu","遥感数据获取"],
["zh_CN","yaogantuxiangchuli","遥感图象处理"],
["zh_CN","yaoganzhitu","遥感制图"],
["zh_CN","yewaidizhitu","野外地质图"],
["zh_CN","yewaitiantu","野外填图"],
["zh_CN","yibanyouzhijing","一般由直径"],
["zh_CN","yibanzhijuan","一般指距岸"],
["zh_CN","yibanzhijuanyue","一般指距岸约"],
["zh_CN","yidongjiao","移动角"],
["zh_CN","yidongtai","移动台"],
["zh_CN","yiguojizhimiao","以国际制秒"],
["zh_CN","yiqi","仪器"],
["zh_CN","yizhongdengjiaohenggetuoyuanzhu","一种等角横割椭圆柱"],
["zh_CN","yinchaoli","引潮力"],
["zh_CN","yinchaowei","引潮位"],
["zh_CN","yindudachaodichaomian","印度大潮低潮面"],
["zh_CN","yinhangtuji","引航图集"],
["zh_CN","yinliwei","引力位"],
["zh_CN","yinshuaban","印刷版"],
["zh_CN","yinshuimaodi","引水锚地"],
["zh_CN","yinwajixianchi","因瓦基线尺"],
["zh_CN","yinxiang","阴像"],
["zh_CN","yinzhangxianfa","引张线法"],
["zh_CN","yingbianyi","应变仪"],
["zh_CN","yingfangjianzhuceliang","营房建筑测量"],
["zh_CN","yingguangditu","荧光地图"],
["zh_CN","yingxiangdizhitu","影象地质图"],
["zh_CN","yingxiangdizhitu","影像地质图"],
["zh_CN","yingxiangfenbianli","影像分辨力"],
["zh_CN","yingxiangjinzita","影像金字塔"],
["zh_CN","yingxiangpipei","影像匹配"],
["zh_CN","yingxiangronghe","影像融合"],
["zh_CN","yingxiangshujuku","影像数据库"],
["zh_CN","yingxiangxiangguan","影像相关"],
["zh_CN","yingxiangzhiliang","影像质量"],
["zh_CN","yongjiujiezhu","永久界柱"],
["zh_CN","yonglanglvboqi","涌浪滤波器"],
["zh_CN","yongshuma","用数码"],
["zh_CN","yongxiashibiaoshidechangshu","用下式表示的常数"],
["zh_CN","youdeguoshuxuejialanbote","由德国数学家兰勃特"],
["zh_CN","youguancezhidefangcha","由观测值的方差"],
["zh_CN","youtingyongtu","游艇用图"],
["zh_CN","youxiashidingyideweidu","由下式定义的纬度"],
["zh_CN","youxianyuanfa","有限元法"],
["zh_CN","youxiaokongjing","有效孔径"],
["zh_CN","yubaoditu","预报地图"],
["zh_CN","yudadishuizhunmiangao","与大地水准面高"],
["zh_CN","yudayangtu","预打样图"],
["zh_CN","yujiao","鱼礁"],
["zh_CN","yuyan","渔堰"],
["zh_CN","yuyeyongtu","渔业用图"],
["zh_CN","yuzha","渔栅"],
["zh_CN","yuzhifuhao","预制符号"],
["zh_CN","yuzhiganguangban","预制感光版"],
["zh_CN","yuzhouzhitu","宇宙制图"],
["zh_CN","yuzuopianshang","与左片上"],
["zh_CN","yuanchengdingweixitong","远程定位系统"],
["zh_CN","yuandingwei","圆定位"],
["zh_CN","yuanhaiceliang","远海测量"],
["zh_CN","yuanquxianceshe","圆曲线测设"],
["zh_CN","yuanyiyuandingweixitong","圆一圆定位系统"],
["zh_CN","yuanzhutouying","圆柱投影"],
["zh_CN","yuanzhuitouying","圆锥投影"],
["zh_CN","yuanzizhong","原子钟"],
["zh_CN","yuedingconggongyuanqian","约定从公元前"],
["zh_CN","yuepingjunhaimian","月平均海面"],
["zh_CN","yueqiuguidaofeixingqi","月球轨道飞行器"],
["zh_CN","yundongfangchengfenxijie","运动方程分析解"],
["zh_CN","yundongfangchengshuzhijie","运动方程数值解"],
["zh_CN","yundongxianfa","运动线法"],
["zh_CN","yunwengfa","晕翁法"],
["zh_CN","yunxian","晕线"],
["zh_CN","yunxuanfa","晕渲法"],
["zh_CN","zaiboxiangweiceliang","载波相位测量"],
["zh_CN","zaicanchamanzu","在残差满足"],
["zh_CN","zaifenjiegou","再分结构"],
["zh_CN","zaihechao","载荷潮"],
["zh_CN","zaojingshigongceliang","凿井施工测量"],
["zh_CN","zhalankan","栅栏坎"],
["zh_CN","zhandian","展点"],
["zh_CN","zhanxinzuobiaoxi","站心坐标系"],
["zh_CN","zhaonandianguixin","照难点归心"],
["zh_CN","zhaoxiangpaiziji","照相排字机"],
["zh_CN","zhaoxiangzhibanjingtou","照相制板镜头"],
["zh_CN","zhaoxiangzhibanjingtou","照相制版镜头"],
["zh_CN","zhaozhundian","照准点"],
["zh_CN","zhaozhundianguixin","照准点归心"],
["zh_CN","zhendipingxian","真地平线"],
["zh_CN","zhenjindianjiao","真近点角"],
["zh_CN","zhenliesheyingji","阵列摄影机"],
["zh_CN","zhenshikongjingleida","真实孔径雷达"],
["zh_CN","zhenshuipingxian","真水平线"],
["zh_CN","zhenwucha","真误差"],
["zh_CN","zhenziwuxian","真子午线"],
["zh_CN","zhengchanggao","正常高"],
["zh_CN","zhengchangshuizhuntuoqiu","正常水准椭球"],
["zh_CN","zhengchangyinliwei","正常引力位"],
["zh_CN","zhengchangzhongli","正常重力"],
["zh_CN","zhengchangzhonglichang","正常重力场"],
["zh_CN","zhengchangzhongligongshi","正常重力公式"],
["zh_CN","zhengchangzhongliwei","正常重力位"],
["zh_CN","zhengchangzhonglixian","正常重力线"],
["zh_CN","zhengchuifa","正锤法"],
["zh_CN","zhengchuixianguance","正锤线观测"],
["zh_CN","zhengfangxingfenfu","正方形分幅"],
["zh_CN","zhenggao","正高"],
["zh_CN","zhenghehanghaitu","郑和航海图"],
["zh_CN","zhengliti","正立体"],
["zh_CN","zhenglitixiaoying","正立体效应"],
["zh_CN","zhengpian","正片"],
["zh_CN","zhengsepian","正色片"],
["zh_CN","zhengshetouying","正射投影"],
["zh_CN","zhengshetouyingyi","正射投影仪"],
["zh_CN","zhengshexiangpian","正射像片"],
["zh_CN","zhengsheyingxiang","正射影像"],
["zh_CN","zhengsheyingxiangditu","正射影像地图"],
["zh_CN","zhengsheyingxiangjishu","正射影像技术"],
["zh_CN","zhengsheyingxianglitipeiduipian","正射影像立体配对片"],
["zh_CN","zhengshi","整饰"],
["zh_CN","zhengshuidiji","征税地籍"],
["zh_CN","zhengtidadiceliang","整体大地测量"],
["zh_CN","zhengtigan","整体感"],
["zh_CN","zhengtijiegou","整体结构"],
["zh_CN","zhengxiang","正像"],
["zh_CN","zhengxingtouying","正形投影"],
["zh_CN","zhengzhiditu","政治地图"],
["zh_CN","zhengzhisheying","正直摄影"],
["zh_CN","zhengzhoutouying","正轴投影"],
["zh_CN","zhibanjingtou","制板镜头"],
["zh_CN","zhidaoxian","支导线"],
["zh_CN","zhidifa","质底法"],
["zh_CN","zhidianyi","制点仪"],
["zh_CN","zhifangtuguigehua","直方图规格化"],
["zh_CN","zhifangtujunheng","直方图均衡"],
["zh_CN","zhijiaozuobiaowang","直角坐标网"],
["zh_CN","zhijiaozuobiaoxi","直角坐标系"],
["zh_CN","zhijie","指界"],
["zh_CN","zhijiefajiuzheng","直接法纠正"],
["zh_CN","zhijieweituoshu","指界委托书"],
["zh_CN","zhijiexianxingbianhuan","直接线性变换"],
["zh_CN","zhikuipingcha","秩亏平差"],
["zh_CN","zhikuiwangpingcha","秩亏网平差"],
["zh_CN","zhilianggan","质量感"],
["zh_CN","zhipao","止抛"],
["zh_CN","zhishensanjiaoxing","直伸三角形"],
["zh_CN","zhishuizhunluxian","支水准路线"],
["zh_CN","zhitianshu","志田数"],
["zh_CN","zhitufenji","制图分级"],
["zh_CN","zhitujianhua","制图简化"],
["zh_CN","zhitujingdu","制图精度"],
["zh_CN","zhitukuada","制图夸大"],
["zh_CN","zhitumoxing","制图模型"],
["zh_CN","zhituxuanqu","制图选取"],
["zh_CN","zhituzhuanjiaxitong","制图专家系统"],
["zh_CN","zhituziliao","制图资料"],
["zh_CN","zhituzonghe","制图综合"],
["zh_CN","zhixindu","置信度"],
["zh_CN","zhongcaiyang","重采样"],
["zh_CN","zhongcha","钟差"],
["zh_CN","zhongchengdingweixitong","中程定位系统"],
["zh_CN","zhongchuitoudian","重锤投点"],
["zh_CN","zhongdanfuyin","重氮复印"],
["zh_CN","zhongguocehuixuehui","中国测绘学会"],
["zh_CN","zhongguodadiceliangxingbiao","中国大地测量星表"],
["zh_CN","zhonghuarenmingongheguocehuifa","中华人民共和国测绘法"],
["zh_CN","zhongli","重力"],
["zh_CN","zhongliceliang","重力测量"],
["zh_CN","zhonglichang","重力场"],
["zh_CN","zhonglichaoxigaizheng","重力潮汐改正"],
["zh_CN","zhonglichuixianpiancha","重力垂线偏差"],
["zh_CN","zhonglichuizhitidu","重力垂直梯度"],
["zh_CN","zhonglidian","重力点"],
["zh_CN","zhongligutichaoguance","重力固体潮观测"],
["zh_CN","zhongliguisuan","重力归算"],
["zh_CN","zhonglijixian","重力基线"],
["zh_CN","zhonglijizhun","重力基准"],
["zh_CN","zhonglijizhunwang","重力基准网"],
["zh_CN","zhonglishujuku","重力数据库"],
["zh_CN","zhonglishuipingtidu","重力水平梯度"],
["zh_CN","zhonglitiduceliang","重力梯度测量"],
["zh_CN","zhonglitiduyi","重力梯度仪"],
["zh_CN","zhongliwei","重力位"],
["zh_CN","zhongliyi","重力仪"],
["zh_CN","zhongliyichang","重力异常"],
["zh_CN","zhongliyichangjiefangcha","重力异常阶方差"],
["zh_CN","zhongpian","钟偏"],
["zh_CN","zhongsu","钟速"],
["zh_CN","zhongtianfa","中天法"],
["zh_CN","zhongwucha","中误差"],
["zh_CN","zhongxinshikuaimen","中心式快门"],
["zh_CN","zhongxingsediao","中性色调"],
["zh_CN","zhongxingyi","中星仪"],
["zh_CN","zhongyangziwuxian","中央子午线"],
["zh_CN","zhongzhouxian","中轴线"],
["zh_CN","zhongzhuangshuizhunceliang","中桩水准测量"],
["zh_CN","zhoujingwucha","轴颈误差"],
["zh_CN","zhouqiwucha","周期误差"],
["zh_CN","zhoushunshizhenxuanzhuan","轴顺时针旋转"],
["zh_CN","zhoutiao","周跳"],
["zh_CN","zhouzhixiangcong","轴指向从"],
["zh_CN","zhuchuimian","主垂面"],
["zh_CN","zhudongshiyaogan","主动式遥感"],
["zh_CN","zhufenliangbianhuan","主分量变换"],
["zh_CN","zhuhedian","主合点"],
["zh_CN","zhuhemian","主核面"],
["zh_CN","zhuhexian","主核线"],
["zh_CN","zhujianbidui","主检比对"],
["zh_CN","zhuju","主距"],
["zh_CN","zhuquxian","助曲线"],
["zh_CN","zhutai","主台"],
["zh_CN","zhuyaohangdaopingmiantu","主要巷道平面图"],
["zh_CN","zhuzhouxianceshe","主轴线测设"],
["zh_CN","zhuandianyi","转点仪"],
["zh_CN","zhuanhuiyi","转绘仪"],
["zh_CN","zhuanticetuchuanganqi","专题测图传感器"],
["zh_CN","zhuanticetuyi","专题测图仪"],
["zh_CN","zhuanticeng","专题层"],
["zh_CN","zhuantiditu","专题地图"],
["zh_CN","zhuantidituji","专题地图集"],
["zh_CN","zhuantidituxue","专题地图学"],
["zh_CN","zhuantihaitu","专题海图"],
["zh_CN","zhuanyongditu","专用地图"],
["zh_CN","zhuangtaixiangliang","状态向量"],
["zh_CN","zhunquedu","准确度"],
["zh_CN","zidonganping","自动安平"],
["zh_CN","zidonganpingshuizhunyi","自动安平水准仪"],
["zh_CN","zidongguisuanzhaozhunyi","自动归算照准仪"],
["zh_CN","zidonghuadituzhitu","自动化地图制图"],
["zh_CN","zidonghuazhitu","自动化制图"],
["zh_CN","zidonghuitu","自动绘图"],
["zh_CN","zidonghuituji","自动绘图机"],
["zh_CN","zidongkongzhongsanjiaoceliang","自动空中三角测量"],
["zh_CN","zidongzuobiaozhandianyi","自动坐标展点仪"],
["zh_CN","zijianxiao","自检校"],
["zh_CN","ziranbianjieceliang","自然边界测量"],
["zh_CN","ziranditu","自然地图"],
["zh_CN","zitaicanshu","姿态参数"],
["zh_CN","zitaiceliangyaoganqi","姿态测量遥感器"],
["zh_CN","ziwumian","子午面"],
["zh_CN","ziwuquan","子午圈"],
["zh_CN","ziwuquanqulvbanjing","子午圈曲率半径"],
["zh_CN","ziyuanyuhuanjingyaogan","资源与环境遥感"],
["zh_CN","zizhunzhimujing","自准直目镜"],
["zh_CN","zongdicaotu","宗地草图"],
["zh_CN","zongduan","纵断"],
["zh_CN","zongduanmianceliang","纵断面测量"],
["zh_CN","zongduanmianshuizhunceliang","纵断面水准测量"],
["zh_CN","zongduanmiantu","纵断面图"],
["zh_CN","zonghecehuixitong","综合测绘系统"],
["zh_CN","zonghedetuji","综合地图集"],
["zh_CN","zongheditu","综合地图"],
["zh_CN","zonghefacetu","综合法测图"],
["zh_CN","zuheditu","组合地图"],
["zh_CN","zuhedingwei","组合定位"],
["zh_CN","zuanjingfa","钻井法"],
["zh_CN","zuanjingfashigongceliang","钻井法施工测量"],
["zh_CN","zuankongweizhiceliang","钻孔位置测量"],
["zh_CN","zuidasiranfenlei","最大似然分类"],
["zh_CN","zuixiaoerchengfa","最小二乘法"],
["zh_CN","zuixiaoerchengnihetuigufa","最小二乘拟合推估法"],
["zh_CN","zuixiaoerchengpeizhifa","最小二乘配置法"],
["zh_CN","zuixiaoerchengxiangguan","最小二乘相关"],
["zh_CN","zuixiaojulifenlei","最小距离分类"],
["zh_CN","zuobiaodiji","坐标地籍"],
["zh_CN","zuobiaofangweijiao","坐标方位角"],
["zh_CN","zuobiaogewang","坐标格网"],
["zh_CN","zuobiaohanshu","坐标函数"],
["zh_CN","zuobiaoliangceyi","坐标量测仪"],
["zh_CN","zuobiaozengliang","坐标增量"],
["zh_CN","zuobiaozengliangbihecha","坐标增量闭合差"],
["zh_CN","zuobiaozhongwucha","坐标中误差"],
["zh_CN","zuoyongjuliyuewei","作用距离约为"],
["zh_CN","zuoyongjuliyuezai","作用距离约在"],
["zh_CN","zuoyoushicha","左右视差"],
["zh_CN","end","end"]]
