[["zh_CN","start","start"],
["zh_CN","chuiguqianbi","锤骨前襞"],
["zh_CN","chuiguqianrendai","锤骨前韧带"],
["zh_CN","chuigushangrendai","锤骨上韧带"],
["zh_CN","chuigutou","锤骨头"],
["zh_CN","chuiguwaicerendai","锤骨外侧韧带"],
["zh_CN","chuiti","垂体"],
["zh_CN","chuitimenjingmai","垂体门静脉"],
["zh_CN","chuitishangdongmai","垂体上动脉"],
["zh_CN","chuitiwo","垂体窝"],
["zh_CN","chuitixiadongmai","垂体下动脉"],
["zh_CN","chuitu","锤凸"],
["zh_CN","chuiwen","锤纹"],
["zh_CN","chuizhiban","垂直板"],
["zh_CN","chunbu","唇部"],
["zh_CN","chunhoulianhe","唇后连合"],
["zh_CN","chunhouliange","唇后连合"],
["zh_CN","chunlianhe","唇联合"],
["zh_CN","chunmian","唇面"],
["zh_CN","chunqianlianhe","唇前连合"],
["zh_CN","chunqianliange","唇前连合"],
["zh_CN","chunxian","唇腺"],
["zh_CN","chunzhi","唇支"],
["zh_CN","cilie","次裂"],
["zh_CN","cuxian","粗线"],
["zh_CN","dachang","大肠"],
["zh_CN","daduojiaogu","大多角骨"],
["zh_CN","daduojuegu","大多角骨"],
["zh_CN","daduojiaogujiejie","大多角骨结节"],
["zh_CN","daduojuegujiejie","大多角骨结节"],
["zh_CN","dagupen","大骨盆"],
["zh_CN","dajiao","大角"],
["zh_CN","dajiaoyanbu","大角咽部"],
["zh_CN","dajiejie","大结节"],
["zh_CN","daijiejie","大结节"],
["zh_CN","taijiejie","大结节"],
["zh_CN","dajiejieji","大结节嵴"],
["zh_CN","daijiejieji","大结节嵴"],
["zh_CN","taijiejieji","大结节嵴"],
["zh_CN","dakexieweiqihe","达克谢维奇核"],
["zh_CN","dakexieweiqihu","达克谢维奇核"],
["zh_CN","dakong","大孔"],
["zh_CN","dalingxingji","大菱形肌"],
["zh_CN","dailingxingji","大菱形肌"],
["zh_CN","tailingxingji","大菱形肌"],
["zh_CN","danao","大脑"],
["zh_CN","danaobanqiu","大脑半球"],
["zh_CN","danaobu","大脑部"],
["zh_CN","danaodajingmai","大脑大静脉"],
["zh_CN","danaodongmaihuan","大脑动脉环"],
["zh_CN","danaoe","大脑轭"],
["zh_CN","danaogongzhuangxianwei","大脑弓状纤维"],
["zh_CN","danaogou","大脑沟"],
["zh_CN","danaohenglie","大脑横裂"],
["zh_CN","danaohoudongmai","大脑后动脉"],
["zh_CN","danaohoudongmo","大脑后动脉"],
["zh_CN","danaohui","大脑回"],
["zh_CN","danaojiao","大脑脚"],
["zh_CN","danaojue","大脑脚"],
["zh_CN","danaojiaodi","大脑脚底"],
["zh_CN","danaojiaojingmai","大脑脚静脉"],
["zh_CN","danaojuejingmai","大脑脚静脉"],
["zh_CN","danaojiaozhi","大脑脚支"],
["zh_CN","danaojuezhi","大脑脚支"],
["zh_CN","danaojingmai","大脑静脉"],
["zh_CN","danaolian","大脑镰"],
["zh_CN","danaomian","大脑面"],
["zh_CN","danaoneijingmai","大脑内静脉"],
["zh_CN","danaonajingmai","大脑内静脉"],
["zh_CN","danaopizhi","大脑皮质"],
["zh_CN","danaoqiandongmai","大脑前动脉"],
["zh_CN","danaoqianjingmai","大脑前静脉"],
["zh_CN","danaoqianjingmai","大脑浅静脉"],
["zh_CN","danaojianjingmai","大脑浅静脉"],
["zh_CN","danaoshangjingmai","大脑上静脉"],
["zh_CN","danaoshenjingmai","大脑深静脉"],
["zh_CN","danaosuizhi","大脑髓质"],
["zh_CN","danaowaicewo","大脑外侧窝"],
["zh_CN","danaowaicewochi","大脑外侧窝池"],
["zh_CN","danaowo","大脑窝"],
["zh_CN","danaoxiajingmai","大脑下静脉"],
["zh_CN","danaoye","大脑叶"],
["zh_CN","danaoxie","大脑叶"],
["zh_CN","danaozhongdongmai","大脑中动脉"],
["zh_CN","danaozhongqianjingmai","大脑中浅静脉"],
["zh_CN","danaozhongjianjingmai","大脑中浅静脉"],
["zh_CN","danaozhongshenjingmai","大脑中深静脉"],
["zh_CN","danaozonglie","大脑纵裂"],
["zh_CN","dashouji","大收肌"],
["zh_CN","daishouji","大收肌"],
["zh_CN","taishouji","大收肌"],
["zh_CN","datuoyexian","大唾液腺"],
["zh_CN","daituoyexian","大唾液腺"],
["zh_CN","taituoyexian","大唾液腺"],
["zh_CN","dawangmo","大网膜"],
["zh_CN","daxibaobu","大细胞部"],
["zh_CN","daixibaobu","大细胞部"],
["zh_CN","taixibaobu","大细胞部"],
["zh_CN","dayi","大翼"],
["zh_CN","daiyi","大翼"],
["zh_CN","taiyi","大翼"],
["zh_CN","dayinchun","大阴唇"],
["zh_CN","dayinjingmai","大隐静脉"],
["zh_CN","dayuanji","大圆肌"],
["zh_CN","dayuanjijianxianang","大圆肌腱下囊"],
["zh_CN","dazhuanzi","大转子"],
["zh_CN","daizhuanzi","大转子"],
["zh_CN","taizhuanzi","大转子"],
["zh_CN","daipanghe","带旁核"],
["zh_CN","daipanghu","带旁核"],
["zh_CN","daibanghe","带旁核"],
["zh_CN","daibanghu","带旁核"],
["zh_CN","daizhuangceng","带状层"],
["zh_CN","shangujiao","单骨脚"],
["zh_CN","dangujue","单骨脚"],
["zh_CN","shangujiao","单骨脚"],
["zh_CN","shangujue","单骨脚"],
["zh_CN","changujiao","单骨脚"],
["zh_CN","changujue","单骨脚"],
["zh_CN","shanguanjie","单关节"],
["zh_CN","shanguanjie","单关节"],
["zh_CN","changuanjie","单关节"],
["zh_CN","danjishenjingyuan","单极神经元"],
["zh_CN","danjiannengshenjingyuan","胆碱能神经元"],
["zh_CN","danjiannaishenjingyuan","胆碱能神经元"],
["zh_CN","dankong","单孔"],
["zh_CN","danmojiao","单膜脚"],
["zh_CN","danmojue","单膜脚"],
["zh_CN","shanmojiao","单膜脚"],
["zh_CN","shanmojue","单膜脚"],
["zh_CN","chanmojiao","单膜脚"],
["zh_CN","chanmojue","单膜脚"],
["zh_CN","dannang","胆囊"],
["zh_CN","dannangdi","胆囊底"],
["zh_CN","dannangde","胆囊底"],
["zh_CN","dannangdongmai","胆囊动脉"],
["zh_CN","dannangguan","胆囊管"],
["zh_CN","dannangjing","胆囊颈"],
["zh_CN","dannanggeng","胆囊颈"],
["zh_CN","dannangjingmai","胆囊静脉"],
["zh_CN","dannanglinbajie","胆囊淋巴结"],
["zh_CN","dannangti","胆囊体"],
["zh_CN","dannangben","胆囊体"],
["zh_CN","dannangwo","胆囊窝"],
["zh_CN","danxiaoguan","胆小管"],
["zh_CN","danxiaoye","单小叶"],
["zh_CN","shanxiaoye","单小叶"],
["zh_CN","chanxiaoye","单小叶"],
["zh_CN","danzongguan","胆总管"],
["zh_CN","danzongguankuoyueji","胆总管括约肌"],
["zh_CN","daobu","岛部"],
["zh_CN","daochanghui","岛长回"],
["zh_CN","daozhanghui","岛长回"],
["zh_CN","daodongmai","岛动脉"],
["zh_CN","daoduanhui","岛短回"],
["zh_CN","daogaibu","岛盖部"],
["zh_CN","daogebu","岛盖部"],
["zh_CN","daohebu","岛盖部"],
["zh_CN","daohuanzhuanggou","岛环状沟"],
["zh_CN","daohui","岛回"],
["zh_CN","daojingmai","导静脉"],
["zh_CN","daojingmai","岛静脉"],
["zh_CN","daoshangji","道上棘"],
["zh_CN","daoshangxiaoao","道上小凹"],
["zh_CN","daoshangxiaowa","道上小凹"],
["zh_CN","daoshuiguanzhouweihuizhi","导水管周围灰质"],
["zh_CN","daoye","岛叶"],
["zh_CN","daoxie","岛叶"],
["zh_CN","daoyu","岛阈"],
["zh_CN","daozhongyanggou","岛中央沟"],
["zh_CN","denggu","镫骨"],
["zh_CN","denggubi","镫骨襞"],
["zh_CN","denggudi","镫骨底"],
["zh_CN","denggude","镫骨底"],
["zh_CN","dengguhuanzhuangrendai","镫骨环状韧带"],
["zh_CN","dengguji","镫骨肌"],
["zh_CN","denggujishenjing","镫骨肌神经"],
["zh_CN","denggujizhi","镫骨肌支"],
["zh_CN","denggumo","镫骨膜"],
["zh_CN","denggutou","镫骨头"],
["zh_CN","dibu","底部"],
["zh_CN","dicong","骶丛"],
["zh_CN","diculong","骶粗隆"],
["zh_CN","diduan","骶段"],
["zh_CN","diduanshangjingmai","底段上静脉"],
["zh_CN","deduanshangjingmai","底段上静脉"],
["zh_CN","diduanxiajingmai","底段下静脉"],
["zh_CN","deduanxiajingmai","底段下静脉"],
["zh_CN","diduanzongjingmai","底段总静脉"],
["zh_CN","deduanzongjingmai","底段总静脉"],
["zh_CN","diergumo","第二鼓膜"],
["zh_CN","dierlei","第二肋"],
["zh_CN","dierle","第二肋"],
["zh_CN","dierleijianhoudongmai","第二肋间后动脉"],
["zh_CN","dierlejianhoudongmai","第二肋间后动脉"],
["zh_CN","dierleijianhoudongmo","第二肋间后动脉"],
["zh_CN","dierlejianhoudongmo","第二肋间后动脉"],
["zh_CN","dierluoxuanban","第二螺旋板"],
["zh_CN","dierzhi","第二趾"],
["zh_CN","dierzhibeineiceshenjing","第二趾背内侧神经"],
["zh_CN","difujiaoganhe","骶副交感核"],
["zh_CN","difujiaoganhu","骶副交感核"],
["zh_CN","dipijiaoganhe","骶副交感核"],
["zh_CN","dipijiaoganhu","骶副交感核"],
["zh_CN","digu","骶骨"],
["zh_CN","digudi","骶骨底"],
["zh_CN","digude","骶骨底"],
["zh_CN","digujian","骶骨尖"],
["zh_CN","diguan","骶管"],
["zh_CN","diguanliekong","骶管裂孔"],
["zh_CN","dihoukong","骶后孔"],
["zh_CN","dijirendai","骶棘韧带"],
["zh_CN","dijialinbajie","骶岬淋巴结"],
["zh_CN","dijiao","骶角"],
["zh_CN","dijue","骶角"],
["zh_CN","dijiejierendai","骶结节韧带"],
["zh_CN","dijingmaicong","骶静脉丛"],
["zh_CN","dilinbajie","骶淋巴结"],
["zh_CN","dineizangshenjing","骶内脏神经"],
["zh_CN","dipenmian","骶盆面"],
["zh_CN","diqiagujianrendai","骶髂骨间韧带"],
["zh_CN","diqiaguanjie","骶髂关节"],
["zh_CN","diqiahourendai","骶髂后韧带"],
["zh_CN","diqiaqianrendai","骶髂前韧带"],
["zh_CN","diqiankong","骶前孔"],
["zh_CN","diqiunao","底丘脑"],
["zh_CN","deqiunao","底丘脑"],
["zh_CN","diqiunaohe","底丘脑核"],
["zh_CN","diqiunaohu","底丘脑核"],
["zh_CN","deqiunaohe","底丘脑核"],
["zh_CN","deqiunaohu","底丘脑核"],
["zh_CN","diqiunaoshu","底丘脑束"],
["zh_CN","deqiunaoshu","底丘脑束"],
["zh_CN","diqu","骶区"],
["zh_CN","diou","骶区"],
["zh_CN","diqu","骶曲"],
["zh_CN","disanfeiguji","第三腓骨肌"],
["zh_CN","disannaoshi","第三脑室"],
["zh_CN","disannaoshimailuocong","第三脑室脉络丛"],
["zh_CN","disannaoshimailuocongzhi","第三脑室脉络丛支"],
["zh_CN","disannaoshimailuozuzhi","第三脑室脉络组织"],
["zh_CN","disanzhanggujingtu","第三掌骨茎突"],
["zh_CN","disanzhenshenjing","第三枕神经"],
["zh_CN","disanzhi","第三趾"],
["zh_CN","disanzhuanzi","第三转子"],
["zh_CN","dishenjing","骶神经"],
["zh_CN","dishenjingjie","骶神经节"],
["zh_CN","disinaoshi","第四脑室"],
["zh_CN","disinaoshidai","第四脑室带"],
["zh_CN","disinaoshigai","第四脑室盖"],
["zh_CN","disinaoshige","第四脑室盖"],
["zh_CN","disinaoshihe","第四脑室盖"],
["zh_CN","disinaoshimailuocong","第四脑室脉络丛"],
["zh_CN","disinaoshimailuocongzhi","第四脑室脉络丛支"],
["zh_CN","disinaoshimailuozuzhi","第四脑室脉络组织"],
["zh_CN","disinaoshisuiwen","第四脑室髓纹"],
["zh_CN","disinaoshiwaicekong","第四脑室外侧孔"],
["zh_CN","disinaoshiwaiceyinwojingmai","第四脑室外侧隐窝静脉"],
["zh_CN","disinaoshizhengzhongkong","第四脑室正中孔"],
["zh_CN","disizhi","第四趾"],
["zh_CN","diwaicedongmai","骶外侧动脉"],
["zh_CN","diwaiceji","骶外侧嵴"],
["zh_CN","diwaicejingmai","骶外侧静脉"],
["zh_CN","diwaicezhi","骶外侧支"],
["zh_CN","diweiguanjie","骶尾关节"],
["zh_CN","diyiguanjie","骶尾关节"],
["zh_CN","diweihouqianrendai","骶尾后浅韧带"],
["zh_CN","diyihouqianrendai","骶尾后浅韧带"],
["zh_CN","diweihoujianrendai","骶尾后浅韧带"],
["zh_CN","diyihoujianrendai","骶尾后浅韧带"],
["zh_CN","diweihoushenrendai","骶尾后深韧带"],
["zh_CN","diyihoushenrendai","骶尾后深韧带"],
["zh_CN","diweiqianrendai","骶尾前韧带"],
["zh_CN","diyiqianrendai","骶尾前韧带"],
["zh_CN","diweiwaicerendai","骶尾外侧韧带"],
["zh_CN","diyiwaicerendai","骶尾外侧韧带"],
["zh_CN","diwuzhiguculong","第五跖骨粗隆"],
["zh_CN","diyi","骶翼"],
["zh_CN","diyilei","第一肋"],
["zh_CN","diyile","第一肋"],
["zh_CN","diyileijianhoudongmai","第一肋间后动脉"],
["zh_CN","diyilejianhoudongmai","第一肋间后动脉"],
["zh_CN","diyileijianhoudongmo","第一肋间后动脉"],
["zh_CN","diyilejianhoudongmo","第一肋间后动脉"],
["zh_CN","diyileixiongleijiehe","第一肋胸肋结合"],
["zh_CN","diyilexiongleijiehe","第一肋胸肋结合"],
["zh_CN","diyileixionglejiehe","第一肋胸肋结合"],
["zh_CN","diyilexionglejiehe","第一肋胸肋结合"],
["zh_CN","diyizhiguculong","第一跖骨粗隆"],
["zh_CN","dizhengzhongdongmai","骶正中动脉"],
["zh_CN","dizhengzhongji","骶正中嵴"],
["zh_CN","dizhengzhongjingmai","骶正中静脉"],
["zh_CN","dizhongjianji","骶中间嵴"],
["zh_CN","dizhui","骶椎"],
["zh_CN","diantuchu","电突触"],
["zh_CN","diean","蝶鞍"],
["zh_CN","diedaojingmaikong","蝶导静脉孔"],
["zh_CN","diedingdou","蝶顶窦"],
["zh_CN","diedingfeng","蝶顶缝"],
["zh_CN","diedou","蝶窦"],
["zh_CN","diedoukou","蝶窦口"],
["zh_CN","diedouzhongge","蝶窦中隔"],
["zh_CN","diee","蝶轭"],
["zh_CN","dieedongmai","蝶腭动脉"],
["zh_CN","dieefeng","蝶额缝"],
["zh_CN","dieekong","蝶腭孔"],
["zh_CN","dieeqieji","蝶腭切迹"],
["zh_CN","diegu","蝶骨"],
["zh_CN","diegubu","蝶骨部"],
["zh_CN","dieji","蝶嵴"],
["zh_CN","dieji","蝶棘"],
["zh_CN","diejia","蝶甲"],
["zh_CN","diejiao","蝶角"],
["zh_CN","diejue","蝶角"],
["zh_CN","dielifeng","蝶犁缝"],
["zh_CN","dielinfeng","蝶鳞缝"],
["zh_CN","diequanfeng","蝶颧缝"],
["zh_CN","dieshaifeng","蝶筛缝"],
["zh_CN","dieshaijiehe","蝶筛结合"],
["zh_CN","dieshaiyinwo","蝶筛隐窝"],
["zh_CN","dieshanghefeng","蝶上颌缝"],
["zh_CN","dietu","蝶突"],
["zh_CN","diexiaherendai","蝶下颌韧带"],
["zh_CN","diexiaoshe","蝶小舌"],
["zh_CN","dieyanjiehe","蝶岩结合"],
["zh_CN","dieyanlie","蝶岩裂"],
["zh_CN","dieyuan","蝶缘"],
["zh_CN","diezhenjiehe","蝶枕结合"],
["zh_CN","diezui","蝶嘴"],
["zh_CN","dingbu","顶部"],
["zh_CN","dingdaojingmai","顶导静脉"],
["zh_CN","dinggaijisuishu","顶盖脊髓束"],
["zh_CN","dinggaiqianqu","顶盖前区"],
["zh_CN","dinggaiyansuishu","顶盖延髓束"],
["zh_CN","dinggu","顶骨"],
["zh_CN","dinghe","顶核"],
["zh_CN","dinghu","顶核"],
["zh_CN","dingheqiaoyanshu","顶核桥延束"],
["zh_CN","dinghuqiaoyanshu","顶核桥延束"],
["zh_CN","dingjiangu","顶间骨"],
["zh_CN","dingjiejie","顶结节"],
["zh_CN","dingkong","顶孔"],
["zh_CN","dingmangduan","顶盲端"],
["zh_CN","dingneigou","顶内沟"],
["zh_CN","dingnagou","顶内沟"],
["zh_CN","dingqieji","顶切迹"],
["zh_CN","dingqu","顶区"],
["zh_CN","dingou","顶区"],
["zh_CN","dingrutufeng","顶乳突缝"],
["zh_CN","dingshangxiaoye","顶上小叶"],
["zh_CN","dingxiagou","顶下沟"],
["zh_CN","dingxiaxiaoye","顶下小叶"],
["zh_CN","dingye","顶叶"],
["zh_CN","dingyehoudongmai","顶叶后动脉"],
["zh_CN","dingyehoudongmo","顶叶后动脉"],
["zh_CN","dingyejingmai","顶叶静脉"],
["zh_CN","dingyeqiandongmai","顶叶前动脉"],
["zh_CN","dingyezhi","顶叶支"],
["zh_CN","dingyuan","顶缘"],
["zh_CN","dingzhendongmai","顶枕动脉"],
["zh_CN","dingzhengou","顶枕沟"],
["zh_CN","dingzhenzhi","顶枕支"],
["zh_CN","dingzhi","顶支"],
["zh_CN","dongmai","动脉"],
["zh_CN","dongmaidaoguan","动脉导管"],
["zh_CN","dongmaigou","动脉沟"],
["zh_CN","dongmaihuan","动脉环"],
["zh_CN","dongmairendai","动脉韧带"],
["zh_CN","dongmairendailinbajie","动脉韧带淋巴结"],
["zh_CN","dongmaiwang","动脉网"],
["zh_CN","dongmaiyuanzhui","动脉圆锥"],
["zh_CN","dongmaiyuanzhuizhi","动脉圆锥支"],
["zh_CN","dongmaizhouweicong","动脉周围丛"],
["zh_CN","dongyanshenjing","动眼神经"],
["zh_CN","dongyanshenjingfuhe","动眼神经副核"],
["zh_CN","dongyanshenjingfuhu","动眼神经副核"],
["zh_CN","dongyanshenjingpihe","动眼神经副核"],
["zh_CN","dongyanshenjingpihu","动眼神经副核"],
["zh_CN","dongyanshenjinggen","动眼神经根"],
["zh_CN","dongyanshenjinggou","动眼神经沟"],
["zh_CN","dongyanshenjinghe","动眼神经核"],
["zh_CN","dongyanshenjinghu","动眼神经核"],
["zh_CN","dongyanshenjingzhi","动眼神经支"],
["zh_CN","doufangjie","窦房结"],
["zh_CN","doufangjiezhi","窦房结支"],
["zh_CN","dougourendai","豆钩韧带"],
["zh_CN","douhepan","豆核襻"],
["zh_CN","douhupan","豆核襻"],
["zh_CN","douheshu","豆核束"],
["zh_CN","douhushu","豆核束"],
["zh_CN","douhui","窦汇"],
["zh_CN","douyangguan","窦样管"],
["zh_CN","douzhangrendai","豆掌韧带"],
["zh_CN","douzhuanghe","豆状核"],
["zh_CN","douzhuanghu","豆状核"],
["zh_CN","douzhuanghehoubu","豆状核后部"],
["zh_CN","douzhuanghuhoubu","豆状核后部"],
["zh_CN","douzhuanghexiabu","豆状核下部"],
["zh_CN","douzhuanghuxiabu","豆状核下部"],
["zh_CN","douzhuangrutou","豆状乳头"],
["zh_CN","douzhuangtu","豆状突"],
["zh_CN","dulidai","独立带"],
["zh_CN","duliyuan","独立缘"],
["zh_CN","duangu","短骨"],
["zh_CN","duanji","短肌"],
["zh_CN","duanjianbu","段间部"],
["zh_CN","duanjiao","短脚"],
["zh_CN","duanjue","短脚"],
["zh_CN","duannao","端脑"],
["zh_CN","duanneibu","段内部"],
["zh_CN","duanniu","短纽"],
["zh_CN","duanquji","短屈肌"],
["zh_CN","duanshenji","短伸肌"],
["zh_CN","duanshouji","短收肌"],
["zh_CN","duantou","短头"],
["zh_CN","duanzhongyangdongmai","短中央动脉"],
["zh_CN","duichentuchu","对称突触"],
["zh_CN","duierlun","对耳轮"],
["zh_CN","duierlunhenggou","对耳轮横沟"],
["zh_CN","duierlunjiao","对耳轮脚"],
["zh_CN","duierlunjue","对耳轮脚"],
["zh_CN","duierlunwo","对耳轮窝"],
["zh_CN","duierping","对耳屏"],
["zh_CN","duierbing","对耳屏"],
["zh_CN","duierpingerlunlie","对耳屏耳轮裂"],
["zh_CN","duierbingerlunlie","对耳屏耳轮裂"],
["zh_CN","duierpingji","对耳屏肌"],
["zh_CN","duierbingji","对耳屏肌"],
["zh_CN","duobaannengshenjingyuan","多巴胺能神经元"],
["zh_CN","duobaannaishenjingyuan","多巴胺能神经元"],
["zh_CN","duojishenjingyuan","多极神经元"],
["zh_CN","duolieji","多裂肌"],
["zh_CN","duoxingxibaoceng","多形细胞层"],
["zh_CN","duoyuji","多羽肌"],
["zh_CN","ebanzhangjingmai","额板障静脉"],
["zh_CN","ebifeng","额鼻缝"],
["zh_CN","ebiantaoti","腭扁桃体"],
["zh_CN","echui","腭垂"],
["zh_CN","echuiji","腭垂肌"],
["zh_CN","edadongmai","腭大动脉"],
["zh_CN","edagou","腭大沟"],
["zh_CN","edaguan","腭大管"],
["zh_CN","edakong","腭大孔"],
["zh_CN","edashenjing","腭大神经"],
["zh_CN","edingdaogai","额顶岛盖"],
["zh_CN","edingdaoge","额顶岛盖"],
["zh_CN","edingdaohe","额顶岛盖"],
["zh_CN","edou","额窦"],
["zh_CN","edoukou","额窦口"],
["zh_CN","edouzhongge","额窦中隔"],
["zh_CN","efan","腭帆"],
["zh_CN","efantiji","腭帆提肌"],
["zh_CN","efandiji","腭帆提肌"],
["zh_CN","efanzhangji","腭帆张肌"],
["zh_CN","efanzhangjinang","腭帆张肌囊"],
["zh_CN","efanzhangjishenjing","腭帆张肌神经"],
["zh_CN","efeng","腭缝"],
["zh_CN","efeng","额缝"],
["zh_CN","efu","额腹"],
["zh_CN","egou","腭沟"],
["zh_CN","egu","腭骨"],
["zh_CN","egu","额骨"],
["zh_CN","ehengbi","腭横襞"],
["zh_CN","ehengfeng","腭横缝"],
["zh_CN","eji","腭嵴"],
["zh_CN","eji","腭棘"],
["zh_CN","eji","额嵴"],
["zh_CN","eji","额极"],
["zh_CN","ejiheyanmenji","腭肌和咽门肌"],
["zh_CN","ejiheyemenji","腭肌和咽门肌"],
["zh_CN","ejihuyanmenji","腭肌和咽门肌"],
["zh_CN","ejihuoyanmenji","腭肌和咽门肌"],
["zh_CN","ejihuyemenji","腭肌和咽门肌"],
["zh_CN","ejihuoyemenji","腭肌和咽门肌"],
["zh_CN","ejianmo","腭腱膜"],
["zh_CN","ejiangdongmai","腭降动脉"],
["zh_CN","exiangdongmai","腭降动脉"],
["zh_CN","ejiao","额角"],
["zh_CN","ejiejie","额结节"],
["zh_CN","ekong","额孔"],
["zh_CN","eleifeng","额泪缝"],
["zh_CN","elin","额鳞"],
["zh_CN","emian","腭面"],
["zh_CN","eneicehui","额内侧回"],
["zh_CN","eqian","额钳"],
["zh_CN","eqiaogou","腭鞘沟"],
["zh_CN","eshaogou","腭鞘沟"],
["zh_CN","eqiaoguan","腭鞘管"],
["zh_CN","eshaoguan","腭鞘管"],
["zh_CN","eqieji","额切迹"],
["zh_CN","equ","额区"],
["zh_CN","eou","额区"],
["zh_CN","equanfeng","额颧缝"],
["zh_CN","eshaifeng","腭筛缝"],
["zh_CN","eshaifeng","额筛缝"],
["zh_CN","eshanggou","额上沟"],
["zh_CN","eshanghefeng","腭上颌缝"],
["zh_CN","eshanghefeng","额上颌缝"],
["zh_CN","eshanggefeng","额上颌缝"],
["zh_CN","eshanghui","额上回"],
["zh_CN","eshegong","腭舌弓"],
["zh_CN","esheji","腭舌肌"],
["zh_CN","eshenjing","额神经"],
["zh_CN","eshengdongmai","腭升动脉"],
["zh_CN","etu","腭突"],
["zh_CN","etu","额突"],
["zh_CN","ewaijingmai","腭外静脉"],
["zh_CN","exiagou","额下沟"],
["zh_CN","exiahui","额下回"],
["zh_CN","exian","腭腺"],
